TERMS AND CONDITIONS,,,,,,,
18/11/2015,,,,0.44,0.46,0.48,0.53
25/11/2015,,,,0.46,0.48,0.5,0.54
1/12/2015,0.5,0.52,0.55,,,,
2/12/2015,,,,0.47,0.49,0.53,0.55
9/12/2015,,,,0.43,0.46,0.49,0.5
15/12/2015,0.47,0.5,0.51,,,,
16/12/2015,,,,0.44,0.47,0.5,0.52
23/12/2015,,,,0.45,0.48,0.49,0.5
29/12/2015,0.5,0.5,0.5,,,,
30/12/2015,,,,0.42,0.52,0.51,0.51
6/01/2016,,,,0.41,0.45,0.44,0.44
12/01/2016,0.42,0.41,0.4,,,,
13/01/2016,,,,0.41,0.4,0.37,0.35
20/01/2016,,,,0.41,0.41,0.41,0.41
26/01/2016,0.48,0.47,0.45,,,,
27/01/2016,,,,0.45,0.48,0.48,0.46
3/02/2016,,,,0.43,0.45,0.44,0.43
9/02/2016,0.45,0.42,0.41,,,,
10/02/2016,,,,0.43,0.46,0.43,0.42
17/02/2016,,,,0.42,0.46,0.47,0.47
23/02/2016,0.46,0.47,0.48,,,,
24/02/2016,,,,0.42,0.46,0.48,0.49
2/03/2016,,,,0.44,0.47,0.49,0.52
8/03/2016,0.47,0.49,0.52,,,,
9/03/2016,,,,0.44,0.47,0.5,0.52
16/03/2016,,,,0.44,0.46,0.5,0.53
22/03/2016,0.46,0.51,0.54,,,,
23/03/2016,,,,0.43,0.46,0.5,0.54
30/03/2016,,,,0.43,0.44,0.49,0.53
5/04/2016,0.46,0.51,0.55,,,,
6/04/2016,,,,0.5,0.47,0.48,0.55
13/04/2016,,,,0.46,0.48,0.48,0.51
19/04/2016,0.54,0.56,0.6,,,,
20/04/2016,,,,0.52,0.55,0.57,0.58
27/04/2016,,,,0.5,0.55,0.58,0.6
3/05/2016,0.54,0.56,0.6,,,,
4/05/2016,,,,0.49,0.53,0.56,0.58
11/05/2016,,,,0.44,0.49,0.52,0.54
17/05/2016,0.54,0.56,0.58,,,,
18/05/2016,,,,0.46,0.48,0.51,0.59
25/05/2016,,,,0.46,0.53,0.52,0.52
31/05/2016,0.55,0.57,0.62,,,,
1/06/2016,,,,0.46,0.53,0.56,0.6
8/06/2016,,,,0.43,0.5,0.52,0.55
14/06/2016,0.52,0.53,0.52,,,,
15/06/2016,,,,0.48,0.51,0.52,0.52
22/06/2016,,,,0.51,0.52,0.54,0.54
28/06/2016,0.49,0.51,0.51,,,,
29/06/2016,,,,0.48,0.49,0.52,0.52
6/07/2016,,,,0.47,0.49,0.49,0.51
12/07/2016,0.47,0.51,0.51,,,,
13/07/2016,,,,0.46,0.47,0.5,0.49
20/07/2016,,,,0.49,0.51,0.53,0.57
26/07/2016,0.5,0.55,0.57,,,,
27/07/2016,,,,0.49,0.53,0.55,0.58
3/08/2016,,,,0.51,0.52,0.54,0.56
9/08/2016,0.52,0.53,0.53,,,,
10/08/2016,,,,0.48,0.51,0.51,0.52
17/08/2016,,,,0.45,0.49,0.53,0.55
23/08/2016,0.51,0.54,0.55,,,,
24/08/2016,,,,0.43,0.5,0.54,0.55
31/08/2016,,,,0.46,0.51,0.53,0.56
6/09/2016,0.51,0.54,0.57,,,,
7/09/2016,,,,0.45,0.49,0.53,0.56
14/09/2016,,,,0.46,0.49,0.53,0.57
20/09/2016,0.53,0.54,0.57,,,,
21/09/2016,,,,0.5,0.53,0.55,0.57
28/09/2016,,,,0.46,0.51,0.52,0.53
4/10/2016,0.5,0.53,0.55,,,,
5/10/2016,,,,0.45,0.49,0.52,0.56
12/10/2016,,,,0.48,0.49,0.53,0.58
18/10/2016,0.5,0.54,0.58,,,,
19/10/2016,,,,0.46,0.48,0.53,0.56
26/10/2016,,,,0.47,0.49,0.51,0.55
1/11/2016,0.47,0.51,0.54,,,,
2/11/2016,,,,0.45,0.47,0.49,0.53
9/11/2016,,,,0.44,0.46,0.48,0.55
15/11/2016,0.5,0.54,0.59,,,,
16/11/2016,,,,0.43,0.49,0.54,0.58
23/11/2016,,,,0.45,0.47,0.52,0.57
29/11/2016,0.51,0.55,0.58,,,,
30/11/2016,,,,0.47,0.51,0.55,0.59
7/12/2016,,,,0.42,0.46,0.53,0.58
13/12/2016,0.5,0.55,0.61,,,,
14/12/2016,,,,0.43,0.49,0.56,0.62
21/12/2016,,,,0.42,0.48,0.56,0.62
27/12/2016,0.47,0.56,0.65,,,,
28/12/2016,,,,0.42,0.48,0.57,0.64
4/01/2017,,,,0.39,0.45,0.55,0.62
10/01/2017,0.48,0.56,0.64,,,,
11/01/2017,,,,0.4,0.47,0.52,0.63
18/01/2017,,,,0.41,0.43,0.5,0.61
24/01/2017,0.46,0.53,0.61,,,,
25/01/2017,,,,0.42,0.45,0.49,0.62
1/02/2017,,,,0.46,0.47,0.5,0.6
7/02/2017,0.47,0.52,0.6,,,,
8/02/2017,,,,0.41,0.46,0.51,0.6
15/02/2017,,,,0.44,0.46,0.51,0.6
21/02/2017,0.48,0.52,0.61,,,,
22/02/2017,,,,0.43,0.47,0.52,0.6
1/03/2017,,,,0.46,0.48,0.51,0.6
7/03/2017,0.5,0.54,0.63,,,,
8/03/2017,,,,0.39,0.48,0.54,0.64
15/03/2017,,,,0.44,0.5,0.54,0.64
21/03/2017,0.51,0.56,0.64,,,,
22/03/2017,,,,0.44,0.49,0.55,0.62
29/03/2017,,,,0.48,0.54,0.55,0.62
4/04/2017,0.56,0.58,0.65,,,,
5/04/2017,,,,0.46,0.54,0.58,0.65
12/04/2017,,,,0.49,0.55,0.58,0.66
18/04/2017,0.55,0.58,0.64,,,,
19/04/2017,,,,0.48,0.53,0.57,0.64
26/04/2017,,,,0.5,0.52,0.57,0.64
2/05/2017,0.53,0.57,0.63,,,,
3/05/2017,,,,0.45,0.51,0.56,0.62
10/05/2017,,,,0.47,0.5,0.55,0.63
16/05/2017,0.52,0.56,0.62,,,,
17/05/2017,,,,0.44,0.52,0.55,0.6
24/05/2017,,,,0.46,0.51,0.55,0.64
30/05/2017,0.53,0.56,0.65,,,,
31/05/2017,,,,0.46,0.52,0.57,0.65
7/06/2017,,,,0.47,0.5,0.55,0.65
13/06/2017,0.54,0.62,0.76,,,,
14/06/2017,,,,0.45,0.54,0.62,0.77
21/06/2017,,,,0.48,0.57,0.67,0.86
27/06/2017,0.68,0.75,0.89,,,,
28/06/2017,,,,0.56,0.65,0.81,0.94
5/07/2017,,,,0.63,0.73,0.84,1
11/07/2017,0.76,0.9,1.05,,,,
12/07/2017,,,,0.62,0.76,0.91,1.06
19/07/2017,,,,0.68,0.7,0.88,1.06
25/07/2017,0.74,0.93,1.14,,,,
26/07/2017,,,,0.68,0.73,0.92,1.13
2/08/2017,,,,0.7,0.72,0.92,1.12
8/08/2017,0.74,0.92,1.14,,,,
9/08/2017,,,,0.71,0.73,0.91,1.14
16/08/2017,,,,0.68,0.73,0.89,1.12
22/08/2017,0.74,0.94,1.15,,,,
23/08/2017,,,,0.68,0.72,0.92,1.15
30/08/2017,,,,0.67,0.71,0.93,1.15
5/09/2017,0.9,1.05,1.26,,,,
6/09/2017,,,,0.82,0.94,1.11,1.36
13/09/2017,,,,0.84,0.99,1.16,1.44
19/09/2017,1.01,1.19,1.46,,,,
20/09/2017,,,,0.85,1,1.17,1.45
27/09/2017,,,,0.85,0.99,1.16,1.43
3/10/2017,1,1.15,1.42,,,,
4/10/2017,,,,0.88,0.99,1.14,1.39
11/10/2017,,,,0.83,0.98,1.17,1.41
17/10/2017,0.96,1.17,1.44,,,,
18/10/2017,,,,0.83,0.95,1.16,1.43
25/10/2017,,,,0.84,0.92,1.14,1.37
31/10/2017,0.9,1.11,1.3,,,,
1/11/2017,,,,0.87,0.91,1.12,1.3
8/11/2017,,,,0.86,0.87,1.01,1.29
14/11/2017,0.88,1.05,1.33,,,,
15/11/2017,,,,0.85,0.87,1.05,1.31
22/11/2017,,,,0.85,0.87,1.04,1.31
28/11/2017,0.87,1.05,1.3,,,,
29/11/2017,,,,0.84,0.88,1.05,1.31
6/12/2017,,,,0.84,0.89,1.07,1.35
12/12/2017,0.9,1.12,1.38,,,,
13/12/2017,,,,0.85,0.91,1.12,1.38
20/12/2017,,,,0.91,0.99,1.15,1.46
26/12/2017,1.05,1.2,1.52,,,,
27/12/2017,,,,0.96,1.05,1.19,1.53
3/01/2018,,,,0.95,1.06,1.21,1.52
9/01/2018,1.17,1.37,1.63,,,,
10/01/2018,,,,0.94,1.17,1.38,1.62
17/01/2018,,,,1,1.18,1.35,1.6
23/01/2018,1.2,1.36,1.61,,,,
24/01/2018,,,,1.11,1.21,1.36,1.62
31/01/2018,,,,1.12,1.2,1.34,1.61
6/02/2018,1.21,1.37,1.62,,,,
7/02/2018,,,,1.13,1.2,1.36,1.62
14/02/2018,,,,1.12,1.15,1.32,1.59
20/02/2018,1.17,1.33,1.61,,,,
21/02/2018,,,,1.12,1.16,1.32,1.6
28/02/2018,,,,1.12,1.14,1.28,1.6
6/03/2018,1.14,1.31,1.57,,,,
7/03/2018,,,,1.1,1.11,1.28,1.56
14/03/2018,,,,1.07,1.07,1.27,1.58
20/03/2018,1.09,1.28,1.6,,,,
21/03/2018,,,,1.07,1.11,1.29,1.64
28/03/2018,,,,1.09,1.09,1.3,1.62
3/04/2018,1.12,1.33,1.64,,,,
4/04/2018,,,,1.08,1.12,1.34,1.63
11/04/2018,,,,1.1,1.14,1.33,1.63
17/04/2018,1.2,1.39,1.68,,,,
18/04/2018,,,,1.18,1.2,1.37,1.65
25/04/2018,,,,1.17,1.2,1.33,1.62
1/05/2018,1.21,1.4,1.69,,,,
2/05/2018,,,,1.17,1.22,1.4,1.7
9/05/2018,,,,1.15,1.21,1.37,1.71
15/05/2018,1.27,1.44,1.76,,,,
16/05/2018,,,,1.13,1.25,1.44,1.76
23/05/2018,,,,1.13,1.26,1.43,1.72
29/05/2018,1.3,1.44,1.71,,,,
30/05/2018,,,,1.14,1.29,1.46,1.72
6/06/2018,,,,1.11,1.25,1.43,1.71
12/06/2018,1.27,1.45,1.7,,,,
13/06/2018,,,,1.07,1.26,1.45,1.7
20/06/2018,,,,0.96,1.19,1.42,1.67
26/06/2018,1.25,1.46,1.66,,,,
27/06/2018,,,,1.04,1.25,1.46,1.64
4/07/2018,,,,0.99,1.26,1.49,1.71
10/07/2018,1.46,1.57,1.78,,,,
11/07/2018,,,,1.27,1.45,1.55,1.78
18/07/2018,,,,1.29,1.39,1.53,1.78
24/07/2018,1.44,1.59,1.83,,,,
25/07/2018,,,,1.33,1.4,1.57,1.85
1/08/2018,,,,1.33,1.45,1.58,1.9
7/08/2018,1.46,1.65,1.95,,,,
8/08/2018,,,,1.33,1.46,1.64,1.95
15/08/2018,,,,1.32,1.48,1.64,1.92
21/08/2018,1.51,1.72,1.97,,,,
22/08/2018,,,,1.29,1.51,1.71,1.97
29/08/2018,,,,1.38,1.54,1.73,1.97
4/09/2018,1.55,1.72,1.94,,,,
5/09/2018,,,,1.38,1.49,1.71,1.94
12/09/2018,,,,1.34,1.52,1.69,1.96
18/09/2018,1.55,1.74,1.99,,,,
19/09/2018,,,,1.32,1.55,1.74,2
26/09/2018,,,,1.4,1.51,1.74,2.04
2/10/2018,1.63,1.81,2.1,,,,
3/10/2018,,,,1.43,1.62,1.82,2.11
10/10/2018,,,,1.45,1.59,1.81,2.09
16/10/2018,1.66,1.87,2.09,,,,
17/10/2018,,,,1.47,1.64,1.87,2.1
24/10/2018,,,,1.59,1.72,1.87,2.12
30/10/2018,1.73,1.9,2.14,,,,
31/10/2018,,,,1.6,1.73,1.88,2.14
7/11/2018,,,,1.61,1.71,1.88,2.15
13/11/2018,1.73,1.93,2.17,,,,
14/11/2018,,,,1.57,1.72,1.93,2.15
21/11/2018,,,,1.51,1.7,1.89,2.1
27/11/2018,1.71,1.91,2.11,,,,
28/11/2018,,,,1.64,1.72,1.91,2.1
5/12/2018,,,,1.59,1.68,1.84,1.98
11/12/2018,1.66,1.82,1.99,,,,
12/12/2018,,,,1.58,1.65,1.83,1.99
19/12/2018,,,,1.62,1.64,1.78,1.89
25/12/2018,1.67,1.81,1.94,,,,
26/12/2018,,,,1.63,1.67,1.8,1.92
2/01/2019,,,,1.63,1.65,1.77,1.87
8/01/2019,1.63,1.77,1.88,,,,
9/01/2019,,,,1.6,1.63,1.77,1.88
16/01/2019,,,,1.6,1.6,1.73,1.89
22/01/2019,1.63,1.76,1.91,,,,
23/01/2019,,,,1.62,1.63,1.75,1.89
30/01/2019,,,,1.68,1.66,1.73,1.83
5/02/2019,1.66,1.76,1.86,,,,
6/02/2019,,,,1.63,1.65,1.75,1.83
13/02/2019,,,,1.64,1.67,1.75,1.83
19/02/2019,1.68,1.76,1.82,,,,
20/02/2019,,,,1.63,1.67,1.74,1.81
27/02/2019,,,,1.64,1.67,1.73,1.77
5/03/2019,1.67,1.75,1.79,,,,
6/03/2019,,,,1.62,1.66,1.71,1.72
13/03/2019,,,,1.64,1.65,1.66,1.68
19/03/2019,1.65,1.68,1.7,,,,
20/03/2019,,,,1.65,1.67,1.67,1.67
27/03/2019,,,,1.66,1.66,1.66,1.62
2/04/2019,1.66,1.69,1.71,,,,
3/04/2019,,,,1.67,1.67,1.69,1.71
10/04/2019,,,,1.7,1.67,1.67,1.72
16/04/2019,1.67,1.71,1.74,,,,
17/04/2019,,,,1.71,1.68,1.72,1.75
24/04/2019,,,,1.7,1.68,1.69,1.67
30/04/2019,1.67,1.71,1.71,,,,
1/05/2019,,,,1.7,1.68,1.71,1.71
8/05/2019,,,,1.67,1.67,1.71,1.72
14/05/2019,1.68,1.73,1.74,,,,
15/05/2019,,,,1.68,1.67,1.72,1.73
22/05/2019,,,,1.65,1.68,1.73,1.75
28/05/2019,1.69,1.72,1.72,,,,
29/05/2019,,,,1.66,1.69,1.71,1.7
5/06/2019,,,,1.63,1.67,1.65,1.61
11/06/2019,1.67,1.71,1.71,,,,
12/06/2019,,,,1.65,1.67,1.7,1.69
19/06/2019,,,,1.65,1.66,1.68,1.67
25/06/2019,1.66,1.69,1.67,,,,
26/06/2019,,,,1.64,1.66,1.68,1.68
3/07/2019,,,,1.62,1.66,1.69,1.68
9/07/2019,1.65,1.73,1.75,,,,
10/07/2019,,,,1.65,1.66,1.71,1.71
17/07/2019,,,,1.65,1.65,1.7,1.71
23/07/2019,1.65,1.69,1.66,,,,
24/07/2019,,,,1.65,1.65,1.68,1.66
31/07/2019,,,,1.66,1.65,1.68,1.69
6/08/2019,1.64,1.66,1.61,,,,
7/08/2019,,,,1.65,1.64,1.64,1.56
14/08/2019,,,,1.64,1.64,1.63,1.55
20/08/2019,1.64,1.64,1.56,,,,
21/08/2019,,,,1.72,1.64,1.63,1.58
28/08/2019,,,,1.72,1.62,1.62,1.52
3/09/2019,1.62,1.63,1.54,,,,
4/09/2019,,,,1.61,1.62,1.63,1.54
11/09/2019,,,,1.64,1.62,1.66,1.7
17/09/2019,1.62,1.68,1.74,,,,
18/09/2019,,,,1.63,1.63,1.67,1.71
25/09/2019,,,,1.64,1.64,1.65,1.7
1/10/2019,1.64,1.69,1.72,,,,
2/10/2019,,,,1.63,1.63,1.67,1.69
9/10/2019,,,,1.65,1.63,1.65,1.65
15/10/2019,1.64,1.7,1.74,,,,
16/10/2019,,,,1.67,1.7,1.69,1.73
23/10/2019,,,,1.68,1.65,1.68,1.72
29/10/2019,1.66,1.72,1.76,,,,
30/10/2019,,,,1.69,1.66,1.71,1.73
6/11/2019,,,,1.68,1.67,1.69,1.7
12/11/2019,1.66,1.69,1.71,,,,
13/11/2019,,,,1.7,1.66,1.69,1.69
20/11/2019,,,,1.66,1.66,1.66,1.66
26/11/2019,1.65,1.69,1.7,,,,
27/11/2019,,,,1.67,1.66,1.69,1.71
4/12/2019,,,,1.68,1.66,1.69,1.72
10/12/2019,1.65,1.71,1.74,,,,
11/12/2019,,,,1.65,1.65,1.69,1.74
18/12/2019,,,,1.67,1.66,1.75,1.77
24/12/2019,1.67,1.75,1.76,,,,
25/12/2019,,,,1.64,1.66,1.73,1.75
1/01/2020,,,,1.65,1.66,1.72,1.74
7/01/2020,1.65,1.71,1.73,,,,
8/01/2020,,,,1.62,1.65,1.68,1.72
15/01/2020,,,,1.63,1.64,1.68,1.71
21/01/2020,1.64,1.69,1.72,,,,
22/01/2020,,,,1.63,1.64,1.66,1.67
29/01/2020,,,,1.66,1.64,1.64,1.62
4/02/2020,1.64,1.64,1.63,,,,
5/02/2020,,,,1.65,1.64,1.65,1.64
12/02/2020,,,,1.75,1.64,1.65,1.64
18/02/2020,1.64,1.64,1.62,,,,
19/02/2020,,,,1.68,1.64,1.64,1.63
26/02/2020,,,,1.62,1.61,1.59,1.51
3/03/2020,1.28,1.23,1.2,,,,
4/03/2020,,,,1.14,1.14,1.11,1.04
11/03/2020,,,,0.86,0.64,0.58,0.55
17/03/2020,0.38,0.38,0.38,,,,
18/03/2020,,,,0.3,0.42,0.4,0.37
25/03/2020,,,,0.59,0.49,0.45,0.44
31/03/2020,0.23,0.33,0.37,,,,
1/04/2020,,,,0.16,0.2,0.31,0.35
7/04/2020,0.24,0.41,0.5,,,,
8/04/2020,,,,0.19,0.22,0.38,0.48
14/04/2020,0.3,0.43,0.5,,,,
15/04/2020,,,,0.2,0.3,0.33,0.42
21/04/2020,0.27,0.34,0.38,,,,
22/04/2020,,,,0.18,0.25,0.29,0.36
28/04/2020,0.27,0.34,0.38,,,,
29/04/2020,,,,0.21,0.26,0.3,0.32
5/05/2020,0.27,0.32,0.35,,,,
6/05/2020,,,,0.2,0.22,0.22,0.35
12/05/2020,0.27,0.31,0.34,,,,
13/05/2020,,,,0.2,0.27,0.28,0.3
19/05/2020,0.27,0.29,0.32,,,,
20/05/2020,,,,0.2,0.23,0.28,0.31
26/05/2020,0.26,0.27,0.3,,,,
27/05/2020,,,,0.19,0.22,0.26,0.29
2/06/2020,0.19,0.24,0.28,,,,
3/06/2020,,,,0.16,0.19,0.23,0.27
9/06/2020,0.19,0.24,0.29,,,,
10/06/2020,,,,0.15,0.18,0.22,0.28
16/06/2020,0.19,0.24,0.28,,,,
17/06/2020,,,,0.15,0.19,0.23,0.26
23/06/2020,0.21,0.25,0.28,,,,
24/06/2020,,,,0.15,0.21,0.24,0.28
30/06/2020,0.21,0.24,0.28,,,,
1/07/2020,,,,0.16,0.2,0.23,0.28
7/07/2020,0.19,0.24,0.28,,,,
8/07/2020,,,,0.19,0.19,0.24,0.28
14/07/2020,0.18,0.23,0.28,,,,
15/07/2020,,,,0.17,0.18,0.21,0.27
21/07/2020,0.17,0.2,0.24,,,,
22/07/2020,,,,0.17,0.17,0.19,0.24
28/07/2020,0.17,0.19,0.23,,,,
29/07/2020,,,,0.16,0.16,0.19,0.23
4/08/2020,0.17,0.19,0.23,,,,
5/08/2020,,,,0.16,0.17,0.18,0.22
11/08/2020,0.16,0.18,0.22,,,,
12/08/2020,,,,0.16,0.16,0.18,0.21
18/08/2020,0.16,0.18,0.22,,,,
19/08/2020,,,,0.16,0.16,0.17,0.21
25/08/2020,0.15,0.18,0.22,,,,
26/08/2020,,,,0.16,0.14,0.17,0.22
1/09/2020,0.15,0.18,0.22,,,,
2/09/2020,,,,0.14,0.15,0.18,0.22
8/09/2020,0.15,0.18,0.23,,,,
9/09/2020,,,,0.15,0.15,0.17,0.22
15/09/2020,0.15,0.18,0.23,,,,
16/09/2020,,,,0.14,0.15,0.18,0.22
22/09/2020,0.15,0.18,0.23,,,,
23/09/2020,,,,0.15,0.14,0.18,0.22
29/09/2020,0.14,0.16,0.22,,,,
30/09/2020,,,,0.18,0.12,0.16,0.21
6/10/2020,0.11,0.15,0.19,,,,
7/10/2020,,,,0.13,0.11,0.13,0.16
13/10/2020,0.1,0.14,0.18,,,,
14/10/2020,,,,0.1,0.1,0.11,0.17
20/10/2020,0.09,0.13,0.17,,,,
21/10/2020,,,,0.09,0.1,0.11,0.15
27/10/2020,0.09,0.13,0.18,,,,
28/10/2020,,,,0.12,0.09,0.12,0.17
3/11/2020,0.09,0.15,0.21,,,,
4/11/2020,,,,0.1,0.1,0.15,0.19
10/11/2020,0.09,0.16,0.22,,,,
11/11/2020,,,,0.1,0.1,0.12,0.18
18/11/2020,,,,0.11,0.11,0.13,0.2
24/11/2020,0.11,0.16,0.21,,,,
25/11/2020,,,,0.16,0.12,0.13,0.19
2/12/2020,,,,0.1,0.12,0.15,0.21
8/12/2020,0.13,0.17,0.23,,,,
9/12/2020,,,,0.12,0.13,0.13,0.22
16/12/2020,,,,0.1,0.12,0.15,0.2
22/12/2020,0.12,0.15,0.2,,,,
23/12/2020,,,,0.09,0.09,0.12,0.16
30/12/2020,,,,0.04,0.07,0.1,0.15
5/01/2021,0.08,0.12,0.17,,,,
6/01/2021,,,,0.04,0.06,0.1,0.15
13/01/2021,,,,0.07,0.06,0.1,0.13
19/01/2021,0.06,0.1,0.13,,,,
20/01/2021,,,,0.06,0.05,0.09,0.12
27/01/2021,,,,0.05,0.06,0.09,0.12
